# Filexy
# time  operation1 operation2
255	255	255	255	255	255	255	255	255	253	255	236	255	255	244	255	255	248	255	255	240	255	255	252	255	255	255	255
255	255	255	255	255	255	255	255	255	250	245	255	255	244	252	253	248	255	238	255	255	251	255	253	255	255	255	255
255	255	255	255	255	255	255	255	240	255	255	247	255	255	255	248	239	255	255	233	254	255	238	255	255	255	255	255
255	255	255	255	255	255	255	255	255	228	254	255	234	254	0	4	14	0	255	255	249	255	255	255	255	255	255	255
255	255	255	255	255	255	255	255	247	255	255	0	2	0	0	0	0	17	0	255	251	252	255	255	255	255	255	255
255	255	255	255	255	255	255	255	255	254	249	1	9	1	255	251	248	0	5	0	248	251	255	255	255	255	255	255
255	255	255	255	255	255	255	255	253	254	255	7	247	252	254	255	255	254	0	24	255	252	251	248	255	255	255	255
255	255	255	255	255	255	255	255	255	255	251	254	255	252	255	255	255	252	0	0	246	255	255	254	255	255	255	255
255	255	255	255	255	255	255	255	255	254	248	255	250	248	255	248	255	0	1	0	255	255	242	255	255	255	255	255
255	255	255	255	255	255	255	255	251	252	255	245	255	255	251	255	252	6	8	254	245	235	255	251	255	255	255	255
255	255	255	255	255	255	255	255	255	240	255	255	255	238	253	248	0	0	0	0	0	255	255	253	255	255	255	255
255	255	255	255	255	255	255	255	255	255	255	252	255	255	253	2	0	0	0	7	8	0	241	255	255	255	255	255
255	255	255	255	255	255	255	255	255	255	255	252	255	255	253	2	1	134	255	251	0	14	241	255	255	255	255	255
255	255	255	255	255	255	255	255	255	240	255	255	255	238	253	248	254	250	255	225	15	0	252	255	255	255	255	255
255	255	255	255	255	255	255	255	251	252	255	245	255	255	251	255	255	249	250	255	0	0	255	243	255	255	255	255
255	255	255	255	255	255	255	255	255	254	248	255	250	248	255	248	255	246	255	245	7	0	250	255	255	255	255	255
249	255	255	255	255	255	255	251	254	254	254	254	254	254	254	254	255	255	248	255	5	0	255	251	255	255	255	255
255	255	255	246	239	248	236	255	254	254	254	254	254	254	254	254	250	245	255	245	0	3	255	252	255	255	255	255
255	224	255	255	251	255	255	247	255	255	255	255	255	255	255	255	248	248	253	0	19	13	232	255	255	255	255	255
244	255	254	243	98	0	18	243	253	253	253	253	253	253	253	253	255	250	8	0	0	247	255	255	255	255	255	255
255	244	255	255	255	0	0	1	255	255	255	255	255	255	255	255	252	0	10	0	255	255	242	247	255	255	255	255
254	255	255	235	255	251	0	11	0	0	0	0	0	0	0	0	0	7	6	249	255	245	255	255	255	255	255	255
251	255	236	255	255	255	246	255	0	0	0	0	0	0	0	0	5	255	239	255	237	253	255	242	255	255	255	255
255	247	255	237	255	253	255	254	255	255	255	255	255	255	255	255	251	252	255	246	255	255	255	252	255	255	255	255
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255
